metric_date,num_coinbase_first_moved,num_coinbase_big_cohi_move
2020-11-12,3,2
2020-11-11,82,407
2020-11-10,168,352
2020-11-09,102,269
2020-11-08,133,568
2020-11-07,99,310
2020-11-06,139,584
2020-11-05,95,245
2020-11-04,141,283
2020-11-03,74,257
2020-11-02,144,375
2020-11-01,97,175
2020-10-31,72,149
2020-10-30,124,218
2020-10-29,68,203
2020-10-28,125,243
2020-10-27,138,371
2020-10-26,167,351
2020-10-25,127,210
2020-10-24,86,250
2020-10-23,129,330
2020-10-22,91,517
2020-10-21,108,355
2020-10-20,131,544
2020-10-19,155,341
2020-10-18,132,309
2020-10-17,93,325
2020-10-16,475,1098
2020-10-15,142,265
2020-10-14,124,298
2020-10-13,117,377
2020-10-12,166,302
2020-10-11,95,219
2020-10-10,128,275
2020-10-09,118,319
2020-10-08,97,311
2020-10-07,174,331
2020-10-06,121,382
2020-10-05,103,316
2020-10-04,118,253
2020-10-03,131,203
2020-10-02,87,275
2020-10-01,125,311
2020-09-30,118,270
2020-09-29,133,323
2020-09-28,119,329
2020-09-27,109,417
2020-09-26,137,281
2020-09-25,111,510
2020-09-24,123,360
2020-09-23,88,491
2020-09-22,192,482
2020-09-21,235,463
2020-09-20,131,404
2020-09-19,144,355
2020-09-18,163,343
2020-09-17,117,390
2020-09-16,151,366
2020-09-15,117,290
2020-09-14,109,385
2020-09-13,147,324
2020-09-12,97,319
2020-09-11,159,374
2020-09-10,157,384
2020-09-09,209,429
2020-09-08,145,342
2020-09-07,114,301
2020-09-06,110,278
2020-09-05,82,320
2020-09-04,114,455
2020-09-03,151,367
2020-09-02,137,307
2020-09-01,182,309
2020-08-31,208,392
2020-08-30,90,223
2020-08-29,98,242
2020-08-28,125,271
2020-08-27,107,309
2020-08-26,123,347
2020-08-25,160,284
2020-08-24,163,322
2020-08-23,93,221
2020-08-22,105,221
2020-08-21,154,332
2020-08-20,123,344
2020-08-19,121,327
2020-08-18,161,400
2020-08-17,138,360
2020-08-16,123,229
2020-08-15,124,260
2020-08-14,116,447
2020-08-13,116,250
2020-08-12,151,266
2020-08-11,107,271
2020-08-10,158,415
2020-08-09,137,256
2020-08-08,150,278
2020-08-07,105,258
2020-08-06,93,245
2020-08-05,194,350
2020-08-04,129,242
2020-08-03,124,285
2020-08-02,164,273
2020-08-01,102,256
2020-07-31,151,360
2020-07-30,157,294
2020-07-29,128,214
2020-07-28,97,211
2020-07-27,149,338
2020-07-26,137,358
2020-07-25,113,261
2020-07-24,182,347
2020-07-23,96,225
2020-07-22,156,278
2020-07-21,111,286
2020-07-20,99,269
2020-07-19,157,287
2020-07-18,112,239
2020-07-17,92,290
2020-07-16,127,311
2020-07-15,110,603
2020-07-14,93,823
2020-07-13,189,751
2020-07-12,151,313
2020-07-11,91,260
2020-07-10,237,425
2020-07-09,95,282
2020-07-08,203,327
2020-07-07,135,299
2020-07-06,138,299
2020-07-05,101,230
2020-07-04,152,294
2020-07-03,96,248
2020-07-02,131,294
2020-07-01,156,310
2020-06-30,100,292
2020-06-29,123,332
2020-06-28,212,389
2020-06-27,155,304
2020-06-26,140,323
2020-06-25,77,271
2020-06-24,148,350
2020-06-23,526,624
2020-06-22,77,273
2020-06-21,94,232
2020-06-20,111,264
2020-06-19,123,288
2020-06-18,89,272
2020-06-17,81,263
2020-06-16,127,453
2020-06-15,194,408
2020-06-14,89,320
2020-06-13,116,305
2020-06-12,110,313
2020-06-11,103,327
2020-06-10,131,394
2020-06-09,152,441
2020-06-08,128,387
2020-06-07,158,346
2020-06-06,106,240
2020-06-05,143,301
2020-06-04,132,275
2020-06-03,93,373
2020-06-02,143,442
2020-06-01,116,383
2020-05-31,165,321
2020-05-30,124,320
2020-05-29,108,322
2020-05-28,192,549
2020-05-27,130,242
2020-05-26,98,203
2020-05-25,85,219
2020-05-24,127,260
2020-05-23,83,236
2020-05-22,103,274
2020-05-21,108,261
2020-05-20,120,275
2020-05-19,134,225
2020-05-18,126,357
2020-05-17,98,178
2020-05-16,98,236
2020-05-15,99,259
2020-05-14,84,250
2020-05-13,98,242
2020-05-12,113,464
2020-05-11,174,373
2020-05-10,132,346
2020-05-09,139,318
2020-05-08,141,325
2020-05-07,129,378
2020-05-06,134,343
2020-05-05,174,326
2020-05-04,135,292
2020-05-03,116,251
2020-05-02,129,353
2020-05-01,132,282
2020-04-30,134,479
2020-04-29,116,330
2020-04-28,115,298
2020-04-27,120,304
2020-04-26,128,265
2020-04-25,140,318
2020-04-24,137,361
2020-04-23,128,319
2020-04-22,148,367
